                   # 1 "user/dif.mms"
                   # 1 "<built-in>"
                   # 1 "<command-line>"
                   # 1 "user/dif.mms"
                   %
                   % dif.mms -- tests dif-instructions (generated)
                   %
                   
                     LOC #1000
                   
0000000000001000:  Main SETH $2,#1234
 ...068: d0140404    BDIF $20,$4,$4 % #FFFFFFFFFFFFFFFF - #FFFFFFFFFFFFFFFF
 ...06c: d0150405    BDIF $21,$4,$5 % #FFFFFFFFFFFFFFFF - #00FF00FF00FF00FF
                   
 ...070: d0160502    BDIF $22,$5,$2 % #00FF00FF00FF00FF - #1234567890ABCDEF
 ...074: d0170503    BDIF $23,$5,$3 % #00FF00FF00FF00FF - #CDEF90AB56781234
 ...078: d0180504    BDIF $24,$5,$4 % #00FF00FF00FF00FF - #FFFFFFFFFFFFFFFF
 ...07c: d0190505    BDIF $25,$5,$5 % #00FF00FF00FF00FF - #00FF00FF00FF00FF
                   
                   
                     % test WDIF(I)
 ...080: d21a0202    WDIF $26,$2,$2 % #1234567890ABCDEF - #1234567890ABCDEF
 ...084: d21b0203    WDIF $27,$2,$3 % #1234567890ABCDEF - #CDEF90AB56781234
 ...088: d21c0204    WDIF $28,$2,$4 % #1234567890ABCDEF - #FFFFFFFFFFFFFFFF
 ...08c: d21d0205    WDIF $29,$2,$5 % #1234567890ABCDEF - #00FF00FF00FF00FF
                   
 ...090: d21e0302    WDIF $30,$3,$2 % #CDEF90AB56781234 - #1234567890ABCDEF
 ...094: d21f0303    WDIF $31,$3,$3 % #CDEF90AB56781234 - #CDEF90AB56781234
 ...098: d2200304    WDIF $32,$3,$4 % #CDEF90AB56781234 - #FFFFFFFFFFFFFFFF
 ...09c: d2210305    WDIF $33,$3,$5 % #CDEF90AB56781234 - #00FF00FF00FF00FF
                   
 ...0a0: d2220402    WDIF $34,$4,$2 % #FFFFFFFFFFFFFFFF - #1234567890ABCDEF
 ...0a4: d2230403    WDIF $35,$4,$3 % #FFFFFFFFFFFFFFFF - #CDEF90AB56781234
 ...0a8: d2240404    WDIF $36,$4,$4 % #FFFFFFFFFFFFFFFF - #FFFFFFFFFFFFFFFF
 ...0ac: d2250405    WDIF $37,$4,$5 % #FFFFFFFFFFFFFFFF - #00FF00FF00FF00FF
                   
 ...0b0: d2260502    WDIF $38,$5,$2 % #00FF00FF00FF00FF - #1234567890ABCDEF
 ...0b4: d2270503    WDIF $39,$5,$3 % #00FF00FF00FF00FF - #CDEF90AB56781234
 ...0b8: d2280504    WDIF $40,$5,$4 % #00FF00FF00FF00FF - #FFFFFFFFFFFFFFFF
 ...0bc: d2290505    WDIF $41,$5,$5 % #00FF00FF00FF00FF - #00FF00FF00FF00FF
                   
                   
                     % test TDIF(I)
 ...0c0: d42a0202    TDIF $42,$2,$2 % #1234567890ABCDEF - #1234567890ABCDEF
 ...0c4: d42b0203    TDIF $43,$2,$3 % #1234567890ABCDEF - #CDEF90AB56781234
 ...0c8: d42c0204    TDIF $44,$2,$4 % #1234567890ABCDEF - #FFFFFFFFFFFFFFFF
 ...0cc: d42d0205    TDIF $45,$2,$5 % #1234567890ABCDEF - #00FF00FF00FF00FF
                   
 ...0d0: d42e0302    TDIF $46,$3,$2 % #CDEF90AB56781234 - #1234567890ABCDEF
 ...0d4: d42f0303    TDIF $47,$3,$3 % #CDEF90AB56781234 - #CDEF90AB56781234
 ...0d8: d4300304    TDIF $48,$3,$4 % #CDEF90AB56781234 - #FFFFFFFFFFFFFFFF
 ...0dc: d4310305    TDIF $49,$3,$5 % #CDEF90AB56781234 - #00FF00FF00FF00FF
                   
 ...0e0: d4320402    TDIF $50,$4,$2 % #FFFFFFFFFFFFFFFF - #1234567890ABCDEF
 ...0e4: d4330403    TDIF $51,$4,$3 % #FFFFFFFFFFFFFFFF - #CDEF90AB56781234
 ...0e8: d4340404    TDIF $52,$4,$4 % #FFFFFFFFFFFFFFFF - #FFFFFFFFFFFFFFFF
 ...0ec: d4350405    TDIF $53,$4,$5 % #FFFFFFFFFFFFFFFF - #00FF00FF00FF00FF
                   
 ...0f0: d4360502    TDIF $54,$5,$2 % #00FF00FF00FF00FF - #1234567890ABCDEF
 ...0f4: d4370503    TDIF $55,$5,$3 % #00FF00FF00FF00FF - #CDEF90AB56781234
 ...0f8: d4380504    TDIF $56,$5,$4 % #00FF00FF00FF00FF - #FFFFFFFFFFFFFFFF
 ...0fc: d4390505    TDIF $57,$5,$5 % #00FF00FF00FF00FF - #00FF00FF00FF00FF
                   
                   
                     % test ODIF(I)
 ...100: d63a0202    ODIF $58,$2,$2 % #1234567890ABCDEF - #1234567890ABCDEF
 ...104: d63b0203    ODIF $59,$2,$3 % #1234567890ABCDEF - #CDEF90AB56781234
 ...108: d63c0204    ODIF $60,$2,$4 % #1234567890ABCDEF - #FFFFFFFFFFFFFFFF
 ...10c: d63d0205    ODIF $61,$2,$5 % #1234567890ABCDEF - #00FF00FF00FF00FF
                   
 ...110: d63e0302    ODIF $62,$3,$2 % #CDEF90AB56781234 - #1234567890ABCDEF
 ...114: d63f0303    ODIF $63,$3,$3 % #CDEF90AB56781234 - #CDEF90AB56781234
 ...118: d6400304    ODIF $64,$3,$4 % #CDEF90AB56781234 - #FFFFFFFFFFFFFFFF
 ...11c: d6410305    ODIF $65,$3,$5 % #CDEF90AB56781234 - #00FF00FF00FF00FF
                   
 ...120: d6420402    ODIF $66,$4,$2 % #FFFFFFFFFFFFFFFF - #1234567890ABCDEF
 ...124: d6430403    ODIF $67,$4,$3 % #FFFFFFFFFFFFFFFF - #CDEF90AB56781234
 ...128: d6440404    ODIF $68,$4,$4 % #FFFFFFFFFFFFFFFF - #FFFFFFFFFFFFFFFF
 ...12c: d6450405    ODIF $69,$4,$5 % #FFFFFFFFFFFFFFFF - #00FF00FF00FF00FF
                   
 ...130: d6460502    ODIF $70,$5,$2 % #00FF00FF00FF00FF - #1234567890ABCDEF
 ...134: d6470503    ODIF $71,$5,$3 % #00FF00FF00FF00FF - #CDEF90AB56781234
 ...138: d6480504    ODIF $72,$5,$4 % #00FF00FF00FF00FF - #FFFFFFFFFFFFFFFF
 ...13c: d6490505    ODIF $73,$5,$5 % #00FF00FF00FF00FF - #00FF00FF00FF00FF
                   
                   
 ...140: 00000000    TRAP 0

Symbol table:
 Main = #0000000000001000 (1)
