                   # 1 "user/store.mms"
                   # 1 "<built-in>"
                   # 1 "<command-line>"
                   # 1 "user/store.mms"
                   %
                   % store.mms -- tests store-instructions (generated)
                   %
                   
                     LOC #1000
                   
0000000000001000:  Main SET $0,#F000
 ...168: e918ffff    ORMH $24,#FFFF
 ...16c: ea18ffff    ORML $24,#FFFF
 ...170: eb18ff7f    ORL $24,#FF7F
 ...174: e019ffff    SETH $25,#FFFF
 ...178: e919ffff    ORMH $25,#FFFF
 ...17c: ea19ffff    ORML $25,#FFFF
 ...180: eb198000    ORL $25,#8000
 ...184: e01affff    SETH $26,#FFFF
 ...188: e91affff    ORMH $26,#FFFF
 ...18c: ea1affff    ORML $26,#FFFF
 ...190: eb1a7fff    ORL $26,#7FFF
 ...194: e01bffff    SETH $27,#FFFF
 ...198: e91bffff    ORMH $27,#FFFF
 ...19c: ea1b8000    ORML $27,#8000
 ...1a0: eb1b0000    ORL $27,#0000
 ...1a4: e01cffff    SETH $28,#FFFF
 ...1a8: e91cffff    ORMH $28,#FFFF
 ...1ac: ea1c7fff    ORML $28,#7FFF
 ...1b0: eb1cffff    ORL $28,#FFFF
                   
                     % test STB(I)
 ...1b4: a1020000    STB $2,$0,0 % 0 -> #F000
 ...1b8: fe010015    GET $1,rA
 ...1bc: f7150000    PUT rA,0
 ...1c0: af010008    STOU $1,$0,8
 ...1c4: 23000010    ADDU $0,$0,16
                   
 ...1c8: a1030000    STB $3,$0,0 % 1 -> #F010
 ...1cc: fe010015    GET $1,rA
 ...1d0: f7150000    PUT rA,0
 ...1d4: af010008    STOU $1,$0,8
 ...1d8: 23000010    ADDU $0,$0,16
                   
 ...1dc: a1040000    STB $4,$0,0 % 10 -> #F020
 ...1e0: fe010015    GET $1,rA
 ...1e4: f7150000    PUT rA,0
 ...1e8: af010008    STOU $1,$0,8
 ...1ec: 23000010    ADDU $0,$0,16
                   
 ...1f0: a1050000    STB $5,$0,0 % 255 -> #F030
 ...1f4: fe010015    GET $1,rA
 ...1f8: f7150000    PUT rA,0
 ...1fc: af010008    STOU $1,$0,8
 ...200: 23000010    ADDU $0,$0,16
                   
 ...204: a1060000    STB $6,$0,0 % 65535 -> #F040
 ...208: fe010015    GET $1,rA
 ...20c: f7150000    PUT rA,0
 ...210: af010008    STOU $1,$0,8
 ...214: 23000010    ADDU $0,$0,16
                   
 ...218: a1070000    STB $7,$0,0 % 4294967295 -> #F050
 ...21c: fe010015    GET $1,rA
 ...220: f7150000    PUT rA,0
 ...224: af010008    STOU $1,$0,8
 ...228: 23000010    ADDU $0,$0,16
                   
 ...22c: a1080000    STB $8,$0,0 % -1 -> #F060
 ...230: fe010015    GET $1,rA
 ...234: f7150000    PUT rA,0
 ...238: af010008    STOU $1,$0,8
 ...23c: 23000010    ADDU $0,$0,16
                   
 ...240: a1090000    STB $9,$0,0 % 127 -> #F070
 ...244: fe010015    GET $1,rA
 ...248: f7150000    PUT rA,0
 ...24c: af010008    STOU $1,$0,8
 ...250: 23000010    ADDU $0,$0,16
                   
 ...254: a10a0000    STB $10,$0,0 % 32767 -> #F080
 ...258: fe010015    GET $1,rA
 ...25c: f7150000    PUT rA,0
 ...260: af010008    STOU $1,$0,8
 ...264: 23000010    ADDU $0,$0,16
                   
 ...268: a10b0000    STB $11,$0,0 % 2147483647 -> #F090
 ...26c: fe010015    GET $1,rA
 ...270: f7150000    PUT rA,0
 ...274: af010008    STOU $1,$0,8
 ...278: 23000010    ADDU $0,$0,16
                   
 ...27c: a10c0000    STB $12,$0,0 % 9223372036854775807 -> #F0A0
 ...280: fe010015    GET $1,rA
 ...284: f7150000    PUT rA,0
 ...288: af010008    STOU $1,$0,8
 ...28c: 23000010    ADDU $0,$0,16
                   
 ...290: a10d0000    STB $13,$0,0 % 128 -> #F0B0
 ...294: fe010015    GET $1,rA
 ...298: f7150000    PUT rA,0
 ...29c: af010008    STOU $1,$0,8
 ...2a0: 23000010    ADDU $0,$0,16
                   
 ...2a4: a10e0000    STB $14,$0,0 % 32768 -> #F0C0
 ...2a8: fe010015    GET $1,rA
 ...2ac: f7150000    PUT rA,0
 ...2b0: af010008    STOU $1,$0,8
 ...2b4: 23000010    ADDU $0,$0,16
                   
 ...2b8: a10f0000    STB $15,$0,0 % 2147483648 -> #F0D0
 ...2bc: fe010015    GET $1,rA
 ...2c0: f7150000    PUT rA,0
 ...2c4: af010008    STOU $1,$0,8
 ...2c8: 23000010    ADDU $0,$0,16
                   
 ...2cc: a1100000    STB $16,$0,0 % -9223372036854775808 -> #F0E0
 ...2d0: fe010015    GET $1,rA
 ...2d4: f7150000    PUT rA,0
 ...2d8: af010008    STOU $1,$0,8
 ...2dc: 23000010    ADDU $0,$0,16
                   
 ...2e0: a1110000    STB $17,$0,0 % 127 -> #F0F0
 ...2e4: fe010015    GET $1,rA
 ...2e8: f7150000    PUT rA,0
 ...2ec: af010008    STOU $1,$0,8
 ...2f0: 23000010    ADDU $0,$0,16
                   
 ...2f4: a1120000    STB $18,$0,0 % 128 -> #F100
 ...2f8: fe010015    GET $1,rA
 ...2fc: f7150000    PUT rA,0
 ...300: af010008    STOU $1,$0,8
 ...304: 23000010    ADDU $0,$0,16
                   
 ...308: a1130000    STB $19,$0,0 % 32767 -> #F110
 ...30c: fe010015    GET $1,rA
 ...310: f7150000    PUT rA,0
 ...314: af010008    STOU $1,$0,8
 ...318: 23000010    ADDU $0,$0,16
                   
 ...31c: a1140000    STB $20,$0,0 % 32768 -> #F120
 ...320: fe010015    GET $1,rA
 ...324: f7150000    PUT rA,0
 ...328: af010008    STOU $1,$0,8
 ...32c: 23000010    ADDU $0,$0,16
                   
 ...330: a1150000    STB $21,$0,0 % 2147483647 -> #F130
 ...334: fe010015    GET $1,rA
 ...338: f7150000    PUT rA,0
 ...33c: af010008    STOU $1,$0,8
 ...340: 23000010    ADDU $0,$0,16
                   
 ...344: a1160000    STB $22,$0,0 % 2147483648 -> #F140
 ...348: fe010015    GET $1,rA
 ...34c: f7150000    PUT rA,0
 ...350: af010008    STOU $1,$0,8
 ...354: 23000010    ADDU $0,$0,16
                   
 ...358: a1170000    STB $23,$0,0 % -128 -> #F150
 ...35c: fe010015    GET $1,rA
 ...360: f7150000    PUT rA,0
 ...364: af010008    STOU $1,$0,8
 ...368: 23000010    ADDU $0,$0,16
                   
 ...36c: a1180000    STB $24,$0,0 % -129 -> #F160
 ...370: fe010015    GET $1,rA
 ...374: f7150000    PUT rA,0
 ...378: af010008    STOU $1,$0,8
 ...37c: 23000010    ADDU $0,$0,16
                   
 ...380: a1190000    STB $25,$0,0 % -32768 -> #F170
 ...384: fe010015    GET $1,rA
 ...388: f7150000    PUT rA,0
 ...38c: af010008    STOU $1,$0,8
 ...390: 23000010    ADDU $0,$0,16
                   
 ...394: a11a0000    STB $26,$0,0 % -32769 -> #F180
 ...398: fe010015    GET $1,rA
 ...39c: f7150000    PUT rA,0
 ...3a0: af010008    STOU $1,$0,8
 ...3a4: 23000010    ADDU $0,$0,16
                   
 ...3a8: a11b0000    STB $27,$0,0 % -2147483648 -> #F190
 ...3ac: fe010015    GET $1,rA
 ...3b0: f7150000    PUT rA,0
 ...3b4: af010008    STOU $1,$0,8
 ...3b8: 23000010    ADDU $0,$0,16
                   
 ...3bc: a11c0000    STB $28,$0,0 % -2147483649 -> #F1A0
 ...3c0: fe010015    GET $1,rA
 ...3c4: f7150000    PUT rA,0
 ...3c8: af010008    STOU $1,$0,8
 ...3cc: 23000010    ADDU $0,$0,16
                   
                   
                     % test STBU(I)
 ...3d0: a3020000    STBU $2,$0,0 % 0 -> #F1B0
 ...3d4: fe010015    GET $1,rA
 ...3d8: f7150000    PUT rA,0
 ...3dc: af010008    STOU $1,$0,8
 ...3e0: 23000010    ADDU $0,$0,16
                   
 ...3e4: a3030000    STBU $3,$0,0 % 1 -> #F1C0
 ...3e8: fe010015    GET $1,rA
 ...3ec: f7150000    PUT rA,0
 ...3f0: af010008    STOU $1,$0,8
 ...3f4: 23000010    ADDU $0,$0,16
                   
 ...3f8: a3040000    STBU $4,$0,0 % 10 -> #F1D0
 ...3fc: fe010015    GET $1,rA
 ...400: f7150000    PUT rA,0
 ...404: af010008    STOU $1,$0,8
 ...408: 23000010    ADDU $0,$0,16
                   
 ...40c: a3050000    STBU $5,$0,0 % 255 -> #F1E0
 ...410: fe010015    GET $1,rA
 ...414: f7150000    PUT rA,0
 ...418: af010008    STOU $1,$0,8
 ...41c: 23000010    ADDU $0,$0,16
                   
 ...420: a3060000    STBU $6,$0,0 % 65535 -> #F1F0
 ...424: fe010015    GET $1,rA
 ...428: f7150000    PUT rA,0
 ...42c: af010008    STOU $1,$0,8
 ...430: 23000010    ADDU $0,$0,16
                   
 ...434: a3070000    STBU $7,$0,0 % 4294967295 -> #F200
 ...438: fe010015    GET $1,rA
 ...43c: f7150000    PUT rA,0
 ...440: af010008    STOU $1,$0,8
 ...444: 23000010    ADDU $0,$0,16
                   
 ...448: a3080000    STBU $8,$0,0 % -1 -> #F210
 ...44c: fe010015    GET $1,rA
 ...450: f7150000    PUT rA,0
 ...454: af010008    STOU $1,$0,8
 ...458: 23000010    ADDU $0,$0,16
                   
 ...45c: a3090000    STBU $9,$0,0 % 127 -> #F220
 ...460: fe010015    GET $1,rA
 ...464: f7150000    PUT rA,0
 ...468: af010008    STOU $1,$0,8
 ...46c: 23000010    ADDU $0,$0,16
                   
 ...470: a30a0000    STBU $10,$0,0 % 32767 -> #F230
 ...474: fe010015    GET $1,rA
 ...478: f7150000    PUT rA,0
 ...47c: af010008    STOU $1,$0,8
 ...480: 23000010    ADDU $0,$0,16
                   
 ...484: a30b0000    STBU $11,$0,0 % 2147483647 -> #F240
 ...488: fe010015    GET $1,rA
 ...48c: f7150000    PUT rA,0
 ...490: af010008    STOU $1,$0,8
 ...494: 23000010    ADDU $0,$0,16
                   
 ...498: a30c0000    STBU $12,$0,0 % 9223372036854775807 -> #F250
 ...49c: fe010015    GET $1,rA
 ...4a0: f7150000    PUT rA,0
 ...4a4: af010008    STOU $1,$0,8
 ...4a8: 23000010    ADDU $0,$0,16
                   
 ...4ac: a30d0000    STBU $13,$0,0 % 128 -> #F260
 ...4b0: fe010015    GET $1,rA
 ...4b4: f7150000    PUT rA,0
 ...4b8: af010008    STOU $1,$0,8
 ...4bc: 23000010    ADDU $0,$0,16
                   
 ...4c0: a30e0000    STBU $14,$0,0 % 32768 -> #F270
 ...4c4: fe010015    GET $1,rA
 ...4c8: f7150000    PUT rA,0
 ...4cc: af010008    STOU $1,$0,8
 ...4d0: 23000010    ADDU $0,$0,16
                   
 ...4d4: a30f0000    STBU $15,$0,0 % 2147483648 -> #F280
 ...4d8: fe010015    GET $1,rA
 ...4dc: f7150000    PUT rA,0
 ...4e0: af010008    STOU $1,$0,8
 ...4e4: 23000010    ADDU $0,$0,16
                   
 ...4e8: a3100000    STBU $16,$0,0 % -9223372036854775808 -> #F290
 ...4ec: fe010015    GET $1,rA
 ...4f0: f7150000    PUT rA,0
 ...4f4: af010008    STOU $1,$0,8
 ...4f8: 23000010    ADDU $0,$0,16
                   
 ...4fc: a3110000    STBU $17,$0,0 % 127 -> #F2A0
 ...500: fe010015    GET $1,rA
 ...504: f7150000    PUT rA,0
 ...508: af010008    STOU $1,$0,8
 ...50c: 23000010    ADDU $0,$0,16
                   
 ...510: a3120000    STBU $18,$0,0 % 128 -> #F2B0
 ...514: fe010015    GET $1,rA
 ...518: f7150000    PUT rA,0
 ...51c: af010008    STOU $1,$0,8
 ...520: 23000010    ADDU $0,$0,16
                   
 ...524: a3130000    STBU $19,$0,0 % 32767 -> #F2C0
 ...528: fe010015    GET $1,rA
 ...52c: f7150000    PUT rA,0
 ...530: af010008    STOU $1,$0,8
 ...534: 23000010    ADDU $0,$0,16
                   
 ...538: a3140000    STBU $20,$0,0 % 32768 -> #F2D0
 ...53c: fe010015    GET $1,rA
 ...540: f7150000    PUT rA,0
 ...544: af010008    STOU $1,$0,8
 ...548: 23000010    ADDU $0,$0,16
                   
 ...54c: a3150000    STBU $21,$0,0 % 2147483647 -> #F2E0
 ...550: fe010015    GET $1,rA
 ...554: f7150000    PUT rA,0
 ...558: af010008    STOU $1,$0,8
 ...55c: 23000010    ADDU $0,$0,16
                   
 ...560: a3160000    STBU $22,$0,0 % 2147483648 -> #F2F0
 ...564: fe010015    GET $1,rA
 ...568: f7150000    PUT rA,0
 ...56c: af010008    STOU $1,$0,8
 ...570: 23000010    ADDU $0,$0,16
                   
 ...574: a3170000    STBU $23,$0,0 % -128 -> #F300
 ...578: fe010015    GET $1,rA
 ...57c: f7150000    PUT rA,0
 ...580: af010008    STOU $1,$0,8
 ...584: 23000010    ADDU $0,$0,16
                   
 ...588: a3180000    STBU $24,$0,0 % -129 -> #F310
 ...58c: fe010015    GET $1,rA
 ...590: f7150000    PUT rA,0
 ...594: af010008    STOU $1,$0,8
 ...598: 23000010    ADDU $0,$0,16
                   
 ...59c: a3190000    STBU $25,$0,0 % -32768 -> #F320
 ...5a0: fe010015    GET $1,rA
 ...5a4: f7150000    PUT rA,0
 ...5a8: af010008    STOU $1,$0,8
 ...5ac: 23000010    ADDU $0,$0,16
                   
 ...5b0: a31a0000    STBU $26,$0,0 % -32769 -> #F330
 ...5b4: fe010015    GET $1,rA
 ...5b8: f7150000    PUT rA,0
 ...5bc: af010008    STOU $1,$0,8
 ...5c0: 23000010    ADDU $0,$0,16
                   
 ...5c4: a31b0000    STBU $27,$0,0 % -2147483648 -> #F340
 ...5c8: fe010015    GET $1,rA
 ...5cc: f7150000    PUT rA,0
 ...5d0: af010008    STOU $1,$0,8
 ...5d4: 23000010    ADDU $0,$0,16
                   
 ...5d8: a31c0000    STBU $28,$0,0 % -2147483649 -> #F350
 ...5dc: fe010015    GET $1,rA
 ...5e0: f7150000    PUT rA,0
 ...5e4: af010008    STOU $1,$0,8
 ...5e8: 23000010    ADDU $0,$0,16
                   
                   
                     % test STW(I)
 ...5ec: a5020000    STW $2,$0,0 % 0 -> #F360
 ...5f0: fe010015    GET $1,rA
 ...5f4: f7150000    PUT rA,0
 ...5f8: af010008    STOU $1,$0,8
 ...5fc: 23000010    ADDU $0,$0,16
                   
 ...600: a5030000    STW $3,$0,0 % 1 -> #F370
 ...604: fe010015    GET $1,rA
 ...608: f7150000    PUT rA,0
 ...60c: af010008    STOU $1,$0,8
 ...610: 23000010    ADDU $0,$0,16
                   
 ...614: a5040000    STW $4,$0,0 % 10 -> #F380
 ...618: fe010015    GET $1,rA
 ...61c: f7150000    PUT rA,0
 ...620: af010008    STOU $1,$0,8
 ...624: 23000010    ADDU $0,$0,16
                   
 ...628: a5050000    STW $5,$0,0 % 255 -> #F390
 ...62c: fe010015    GET $1,rA
 ...630: f7150000    PUT rA,0
 ...634: af010008    STOU $1,$0,8
 ...638: 23000010    ADDU $0,$0,16
                   
 ...63c: a5060000    STW $6,$0,0 % 65535 -> #F3A0
 ...640: fe010015    GET $1,rA
 ...644: f7150000    PUT rA,0
 ...648: af010008    STOU $1,$0,8
 ...64c: 23000010    ADDU $0,$0,16
                   
 ...650: a5070000    STW $7,$0,0 % 4294967295 -> #F3B0
 ...654: fe010015    GET $1,rA
 ...658: f7150000    PUT rA,0
 ...65c: af010008    STOU $1,$0,8
 ...660: 23000010    ADDU $0,$0,16
                   
 ...664: a5080000    STW $8,$0,0 % -1 -> #F3C0
 ...668: fe010015    GET $1,rA
 ...66c: f7150000    PUT rA,0
 ...670: af010008    STOU $1,$0,8
 ...674: 23000010    ADDU $0,$0,16
                   
 ...678: a5090000    STW $9,$0,0 % 127 -> #F3D0
 ...67c: fe010015    GET $1,rA
 ...680: f7150000    PUT rA,0
 ...684: af010008    STOU $1,$0,8
 ...688: 23000010    ADDU $0,$0,16
                   
 ...68c: a50a0000    STW $10,$0,0 % 32767 -> #F3E0
 ...690: fe010015    GET $1,rA
 ...694: f7150000    PUT rA,0
 ...698: af010008    STOU $1,$0,8
 ...69c: 23000010    ADDU $0,$0,16
                   
 ...6a0: a50b0000    STW $11,$0,0 % 2147483647 -> #F3F0
 ...6a4: fe010015    GET $1,rA
 ...6a8: f7150000    PUT rA,0
 ...6ac: af010008    STOU $1,$0,8
 ...6b0: 23000010    ADDU $0,$0,16
                   
 ...6b4: a50c0000    STW $12,$0,0 % 9223372036854775807 -> #F400
 ...6b8: fe010015    GET $1,rA
 ...6bc: f7150000    PUT rA,0
 ...6c0: af010008    STOU $1,$0,8
 ...6c4: 23000010    ADDU $0,$0,16
                   
 ...6c8: a50d0000    STW $13,$0,0 % 128 -> #F410
 ...6cc: fe010015    GET $1,rA
 ...6d0: f7150000    PUT rA,0
 ...6d4: af010008    STOU $1,$0,8
 ...6d8: 23000010    ADDU $0,$0,16
                   
 ...6dc: a50e0000    STW $14,$0,0 % 32768 -> #F420
 ...6e0: fe010015    GET $1,rA
 ...6e4: f7150000    PUT rA,0
 ...6e8: af010008    STOU $1,$0,8
 ...6ec: 23000010    ADDU $0,$0,16
                   
 ...6f0: a50f0000    STW $15,$0,0 % 2147483648 -> #F430
 ...6f4: fe010015    GET $1,rA
 ...6f8: f7150000    PUT rA,0
 ...6fc: af010008    STOU $1,$0,8
 ...700: 23000010    ADDU $0,$0,16
                   
 ...704: a5100000    STW $16,$0,0 % -9223372036854775808 -> #F440
 ...708: fe010015    GET $1,rA
 ...70c: f7150000    PUT rA,0
 ...710: af010008    STOU $1,$0,8
 ...714: 23000010    ADDU $0,$0,16
                   
 ...718: a5110000    STW $17,$0,0 % 127 -> #F450
 ...71c: fe010015    GET $1,rA
 ...720: f7150000    PUT rA,0
 ...724: af010008    STOU $1,$0,8
 ...728: 23000010    ADDU $0,$0,16
                   
 ...72c: a5120000    STW $18,$0,0 % 128 -> #F460
 ...730: fe010015    GET $1,rA
 ...734: f7150000    PUT rA,0
 ...738: af010008    STOU $1,$0,8
 ...73c: 23000010    ADDU $0,$0,16
                   
 ...740: a5130000    STW $19,$0,0 % 32767 -> #F470
 ...744: fe010015    GET $1,rA
 ...748: f7150000    PUT rA,0
 ...74c: af010008    STOU $1,$0,8
 ...750: 23000010    ADDU $0,$0,16
                   
 ...754: a5140000    STW $20,$0,0 % 32768 -> #F480
 ...758: fe010015    GET $1,rA
 ...75c: f7150000    PUT rA,0
 ...760: af010008    STOU $1,$0,8
 ...764: 23000010    ADDU $0,$0,16
                   
 ...768: a5150000    STW $21,$0,0 % 2147483647 -> #F490
 ...76c: fe010015    GET $1,rA
 ...770: f7150000    PUT rA,0
 ...774: af010008    STOU $1,$0,8
 ...778: 23000010    ADDU $0,$0,16
                   
 ...77c: a5160000    STW $22,$0,0 % 2147483648 -> #F4A0
 ...780: fe010015    GET $1,rA
 ...784: f7150000    PUT rA,0
 ...788: af010008    STOU $1,$0,8
 ...78c: 23000010    ADDU $0,$0,16
                   
 ...790: a5170000    STW $23,$0,0 % -128 -> #F4B0
 ...794: fe010015    GET $1,rA
 ...798: f7150000    PUT rA,0
 ...79c: af010008    STOU $1,$0,8
 ...7a0: 23000010    ADDU $0,$0,16
                   
 ...7a4: a5180000    STW $24,$0,0 % -129 -> #F4C0
 ...7a8: fe010015    GET $1,rA
 ...7ac: f7150000    PUT rA,0
 ...7b0: af010008    STOU $1,$0,8
 ...7b4: 23000010    ADDU $0,$0,16
                   
 ...7b8: a5190000    STW $25,$0,0 % -32768 -> #F4D0
 ...7bc: fe010015    GET $1,rA
 ...7c0: f7150000    PUT rA,0
 ...7c4: af010008    STOU $1,$0,8
 ...7c8: 23000010    ADDU $0,$0,16
                   
 ...7cc: a51a0000    STW $26,$0,0 % -32769 -> #F4E0
 ...7d0: fe010015    GET $1,rA
 ...7d4: f7150000    PUT rA,0
 ...7d8: af010008    STOU $1,$0,8
 ...7dc: 23000010    ADDU $0,$0,16
                   
 ...7e0: a51b0000    STW $27,$0,0 % -2147483648 -> #F4F0
 ...7e4: fe010015    GET $1,rA
 ...7e8: f7150000    PUT rA,0
 ...7ec: af010008    STOU $1,$0,8
 ...7f0: 23000010    ADDU $0,$0,16
                   
 ...7f4: a51c0000    STW $28,$0,0 % -2147483649 -> #F500
 ...7f8: fe010015    GET $1,rA
 ...7fc: f7150000    PUT rA,0
 ...800: af010008    STOU $1,$0,8
 ...804: 23000010    ADDU $0,$0,16
                   
                   
                     % test STWU(I)
 ...808: a7020000    STWU $2,$0,0 % 0 -> #F510
 ...80c: fe010015    GET $1,rA
 ...810: f7150000    PUT rA,0
 ...814: af010008    STOU $1,$0,8
 ...818: 23000010    ADDU $0,$0,16
                   
 ...81c: a7030000    STWU $3,$0,0 % 1 -> #F520
 ...820: fe010015    GET $1,rA
 ...824: f7150000    PUT rA,0
 ...828: af010008    STOU $1,$0,8
 ...82c: 23000010    ADDU $0,$0,16
                   
 ...830: a7040000    STWU $4,$0,0 % 10 -> #F530
 ...834: fe010015    GET $1,rA
 ...838: f7150000    PUT rA,0
 ...83c: af010008    STOU $1,$0,8
 ...840: 23000010    ADDU $0,$0,16
                   
 ...844: a7050000    STWU $5,$0,0 % 255 -> #F540
 ...848: fe010015    GET $1,rA
 ...84c: f7150000    PUT rA,0
 ...850: af010008    STOU $1,$0,8
 ...854: 23000010    ADDU $0,$0,16
                   
 ...858: a7060000    STWU $6,$0,0 % 65535 -> #F550
 ...85c: fe010015    GET $1,rA
 ...860: f7150000    PUT rA,0
 ...864: af010008    STOU $1,$0,8
 ...868: 23000010    ADDU $0,$0,16
                   
 ...86c: a7070000    STWU $7,$0,0 % 4294967295 -> #F560
 ...870: fe010015    GET $1,rA
 ...874: f7150000    PUT rA,0
 ...878: af010008    STOU $1,$0,8
 ...87c: 23000010    ADDU $0,$0,16
                   
 ...880: a7080000    STWU $8,$0,0 % -1 -> #F570
 ...884: fe010015    GET $1,rA
 ...888: f7150000    PUT rA,0
 ...88c: af010008    STOU $1,$0,8
 ...890: 23000010    ADDU $0,$0,16
                   
 ...894: a7090000    STWU $9,$0,0 % 127 -> #F580
 ...898: fe010015    GET $1,rA
 ...89c: f7150000    PUT rA,0
 ...8a0: af010008    STOU $1,$0,8
 ...8a4: 23000010    ADDU $0,$0,16
                   
 ...8a8: a70a0000    STWU $10,$0,0 % 32767 -> #F590
 ...8ac: fe010015    GET $1,rA
 ...8b0: f7150000    PUT rA,0
 ...8b4: af010008    STOU $1,$0,8
 ...8b8: 23000010    ADDU $0,$0,16
                   
 ...8bc: a70b0000    STWU $11,$0,0 % 2147483647 -> #F5A0
 ...8c0: fe010015    GET $1,rA
 ...8c4: f7150000    PUT rA,0
 ...8c8: af010008    STOU $1,$0,8
 ...8cc: 23000010    ADDU $0,$0,16
                   
 ...8d0: a70c0000    STWU $12,$0,0 % 9223372036854775807 -> #F5B0
 ...8d4: fe010015    GET $1,rA
 ...8d8: f7150000    PUT rA,0
 ...8dc: af010008    STOU $1,$0,8
 ...8e0: 23000010    ADDU $0,$0,16
                   
 ...8e4: a70d0000    STWU $13,$0,0 % 128 -> #F5C0
 ...8e8: fe010015    GET $1,rA
 ...8ec: f7150000    PUT rA,0
 ...8f0: af010008    STOU $1,$0,8
 ...8f4: 23000010    ADDU $0,$0,16
                   
 ...8f8: a70e0000    STWU $14,$0,0 % 32768 -> #F5D0
 ...8fc: fe010015    GET $1,rA
 ...900: f7150000    PUT rA,0
 ...904: af010008    STOU $1,$0,8
 ...908: 23000010    ADDU $0,$0,16
                   
 ...90c: a70f0000    STWU $15,$0,0 % 2147483648 -> #F5E0
 ...910: fe010015    GET $1,rA
 ...914: f7150000    PUT rA,0
 ...918: af010008    STOU $1,$0,8
