                   # 1 "user/sflot-ex.mms"
                   # 1 "<built-in>"
                   # 1 "<command-line>"
                   # 1 "user/sflot-ex.mms"
                   %
                   % sflot.mms -- tests sflot-instruction (generated)
                   %
                     LOC #1000
                   
0000000000001000:  Main OR $0,$0,$0 % dummy
 ...15c: 0c0f0005    SFLOT $15,$5 % (SFLOT) #17D78400
 ...160: af0f0d00    STOU $15,$13,0 % #F050
 ...164: fe0f0015    GET $15,rA
 ...168: af0f0d08    STOU $15,$13,8 % #F058
 ...16c: f615000e    PUT rA,$14
 ...170: 230d0d10    ADDU $13,$13,16
                   
 ...174: 0c0f0006    SFLOT $15,$6 % (SFLOT) #A98AC7
 ...178: af0f0d00    STOU $15,$13,0 % #F060
 ...17c: fe0f0015    GET $15,rA
 ...180: af0f0d08    STOU $15,$13,8 % #F068
 ...184: f615000e    PUT rA,$14
 ...188: 230d0d10    ADDU $13,$13,16
                   
 ...18c: 0c0f0007    SFLOT $15,$7 % (SFLOT) #7FFFFFFFFFFFFFFF
 ...190: af0f0d00    STOU $15,$13,0 % #F070
 ...194: fe0f0015    GET $15,rA
 ...198: af0f0d08    STOU $15,$13,8 % #F078
 ...19c: f615000e    PUT rA,$14
 ...1a0: 230d0d10    ADDU $13,$13,16
                   
 ...1a4: 0c0f0008    SFLOT $15,$8 % (SFLOT) #8000000000000000
 ...1a8: af0f0d00    STOU $15,$13,0 % #F080
 ...1ac: fe0f0015    GET $15,rA
 ...1b0: af0f0d08    STOU $15,$13,8 % #F088
 ...1b4: f615000e    PUT rA,$14
 ...1b8: 230d0d10    ADDU $13,$13,16
                   
 ...1bc: 0c0f0009    SFLOT $15,$9 % (SFLOT) #FFFFFFFFFFFFFFFF
 ...1c0: af0f0d00    STOU $15,$13,0 % #F090
 ...1c4: fe0f0015    GET $15,rA
 ...1c8: af0f0d08    STOU $15,$13,8 % #F098
 ...1cc: f615000e    PUT rA,$14
 ...1d0: 230d0d10    ADDU $13,$13,16
                   
 ...1d4: 0c0f000a    SFLOT $15,$10 % (SFLOT) #FFFFFFFFFFFFFFFE
 ...1d8: af0f0d00    STOU $15,$13,0 % #F0A0
 ...1dc: fe0f0015    GET $15,rA
 ...1e0: af0f0d08    STOU $15,$13,8 % #F0A8
 ...1e4: f615000e    PUT rA,$14
 ...1e8: 230d0d10    ADDU $13,$13,16
                   
 ...1ec: 0c0f000b    SFLOT $15,$11 % (SFLOT) #FFFFFFFFFFFFFF19
 ...1f0: af0f0d00    STOU $15,$13,0 % #F0B0
 ...1f4: fe0f0015    GET $15,rA
 ...1f8: af0f0d08    STOU $15,$13,8 % #F0B8
 ...1fc: f615000e    PUT rA,$14
 ...200: 230d0d10    ADDU $13,$13,16
                   
 ...204: 0c0f000c    SFLOT $15,$12 % (SFLOT) #FFBF06685A74D072
 ...208: af0f0d00    STOU $15,$13,0 % #F0C0
 ...20c: fe0f0015    GET $15,rA
 ...210: af0f0d08    STOU $15,$13,8 % #F0C8
 ...214: f615000e    PUT rA,$14
 ...218: 230d0d10    ADDU $13,$13,16
                   
                     % Set rounding mode to DOWN
 ...21c: e20e0003    SETML $14,#3
 ...220: f615000e    PUT rA,$14
                   
 ...224: 0c0f0000    SFLOT $15,$0 % (SFLOT) #0
 ...228: af0f0d00    STOU $15,$13,0 % #F0D0
 ...22c: fe0f0015    GET $15,rA
 ...230: af0f0d08    STOU $15,$13,8 % #F0D8
 ...234: f615000e    PUT rA,$14
 ...238: 230d0d10    ADDU $13,$13,16
                   
 ...23c: 0c0f0001    SFLOT $15,$1 % (SFLOT) #1
 ...240: af0f0d00    STOU $15,$13,0 % #F0E0
 ...244: fe0f0015    GET $15,rA
 ...248: af0f0d08    STOU $15,$13,8 % #F0E8
 ...24c: f615000e    PUT rA,$14
 ...250: 230d0d10    ADDU $13,$13,16
                   
 ...254: 0c0f0002    SFLOT $15,$2 % (SFLOT) #2
 ...258: af0f0d00    STOU $15,$13,0 % #F0F0
 ...25c: fe0f0015    GET $15,rA
 ...260: af0f0d08    STOU $15,$13,8 % #F0F8
 ...264: f615000e    PUT rA,$14
 ...268: 230d0d10    ADDU $13,$13,16
                   
 ...26c: 0c0f0003    SFLOT $15,$3 % (SFLOT) #2A
 ...270: af0f0d00    STOU $15,$13,0 % #F100
 ...274: fe0f0015    GET $15,rA
 ...278: af0f0d08    STOU $15,$13,8 % #F108
 ...27c: f615000e    PUT rA,$14
 ...280: 230d0d10    ADDU $13,$13,16
                   
 ...284: 0c0f0004    SFLOT $15,$4 % (SFLOT) #77300FC361701777
 ...288: af0f0d00    STOU $15,$13,0 % #F110
 ...28c: fe0f0015    GET $15,rA
 ...290: af0f0d08    STOU $15,$13,8 % #F118
 ...294: f615000e    PUT rA,$14
 ...298: 230d0d10    ADDU $13,$13,16
                   
 ...29c: 0c0f0005    SFLOT $15,$5 % (SFLOT) #17D78400
 ...2a0: af0f0d00    STOU $15,$13,0 % #F120
 ...2a4: fe0f0015    GET $15,rA
 ...2a8: af0f0d08    STOU $15,$13,8 % #F128
 ...2ac: f615000e    PUT rA,$14
 ...2b0: 230d0d10    ADDU $13,$13,16
                   
 ...2b4: 0c0f0006    SFLOT $15,$6 % (SFLOT) #A98AC7
 ...2b8: af0f0d00    STOU $15,$13,0 % #F130
 ...2bc: fe0f0015    GET $15,rA
 ...2c0: af0f0d08    STOU $15,$13,8 % #F138
 ...2c4: f615000e    PUT rA,$14
 ...2c8: 230d0d10    ADDU $13,$13,16
                   
 ...2cc: 0c0f0007    SFLOT $15,$7 % (SFLOT) #7FFFFFFFFFFFFFFF
 ...2d0: af0f0d00    STOU $15,$13,0 % #F140
 ...2d4: fe0f0015    GET $15,rA
 ...2d8: af0f0d08    STOU $15,$13,8 % #F148
 ...2dc: f615000e    PUT rA,$14
 ...2e0: 230d0d10    ADDU $13,$13,16
                   
 ...2e4: 0c0f0008    SFLOT $15,$8 % (SFLOT) #8000000000000000
 ...2e8: af0f0d00    STOU $15,$13,0 % #F150
 ...2ec: fe0f0015    GET $15,rA
 ...2f0: af0f0d08    STOU $15,$13,8 % #F158
 ...2f4: f615000e    PUT rA,$14
 ...2f8: 230d0d10    ADDU $13,$13,16
                   
 ...2fc: 0c0f0009    SFLOT $15,$9 % (SFLOT) #FFFFFFFFFFFFFFFF
 ...300: af0f0d00    STOU $15,$13,0 % #F160
 ...304: fe0f0015    GET $15,rA
 ...308: af0f0d08    STOU $15,$13,8 % #F168
 ...30c: f615000e    PUT rA,$14
 ...310: 230d0d10    ADDU $13,$13,16
                   
 ...314: 0c0f000a    SFLOT $15,$10 % (SFLOT) #FFFFFFFFFFFFFFFE
 ...318: af0f0d00    STOU $15,$13,0 % #F170
 ...31c: fe0f0015    GET $15,rA
 ...320: af0f0d08    STOU $15,$13,8 % #F178
 ...324: f615000e    PUT rA,$14
 ...328: 230d0d10    ADDU $13,$13,16
                   
 ...32c: 0c0f000b    SFLOT $15,$11 % (SFLOT) #FFFFFFFFFFFFFF19
 ...330: af0f0d00    STOU $15,$13,0 % #F180
 ...334: fe0f0015    GET $15,rA
 ...338: af0f0d08    STOU $15,$13,8 % #F188
 ...33c: f615000e    PUT rA,$14
 ...340: 230d0d10    ADDU $13,$13,16
                   
 ...344: 0c0f000c    SFLOT $15,$12 % (SFLOT) #FFBF06685A74D072
 ...348: af0f0d00    STOU $15,$13,0 % #F190
 ...34c: fe0f0015    GET $15,rA
 ...350: af0f0d08    STOU $15,$13,8 % #F198
 ...354: f615000e    PUT rA,$14
 ...358: 230d0d10    ADDU $13,$13,16
                   
                     % Set rounding mode to UP
 ...35c: e20e0002    SETML $14,#2
 ...360: f615000e    PUT rA,$14
                   
 ...364: 0c0f0000    SFLOT $15,$0 % (SFLOT) #0
 ...368: af0f0d00    STOU $15,$13,0 % #F1A0
 ...36c: fe0f0015    GET $15,rA
 ...370: af0f0d08    STOU $15,$13,8 % #F1A8
 ...374: f615000e    PUT rA,$14
 ...378: 230d0d10    ADDU $13,$13,16
                   
 ...37c: 0c0f0001    SFLOT $15,$1 % (SFLOT) #1
 ...380: af0f0d00    STOU $15,$13,0 % #F1B0
 ...384: fe0f0015    GET $15,rA
 ...388: af0f0d08    STOU $15,$13,8 % #F1B8
 ...38c: f615000e    PUT rA,$14
 ...390: 230d0d10    ADDU $13,$13,16
                   
 ...394: 0c0f0002    SFLOT $15,$2 % (SFLOT) #2
 ...398: af0f0d00    STOU $15,$13,0 % #F1C0
 ...39c: fe0f0015    GET $15,rA
 ...3a0: af0f0d08    STOU $15,$13,8 % #F1C8
 ...3a4: f615000e    PUT rA,$14
 ...3a8: 230d0d10    ADDU $13,$13,16
                   
 ...3ac: 0c0f0003    SFLOT $15,$3 % (SFLOT) #2A
 ...3b0: af0f0d00    STOU $15,$13,0 % #F1D0
 ...3b4: fe0f0015    GET $15,rA
 ...3b8: af0f0d08    STOU $15,$13,8 % #F1D8
 ...3bc: f615000e    PUT rA,$14
 ...3c0: 230d0d10    ADDU $13,$13,16
                   
 ...3c4: 0c0f0004    SFLOT $15,$4 % (SFLOT) #77300FC361701777
 ...3c8: af0f0d00    STOU $15,$13,0 % #F1E0
 ...3cc: fe0f0015    GET $15,rA
 ...3d0: af0f0d08    STOU $15,$13,8 % #F1E8
 ...3d4: f615000e    PUT rA,$14
 ...3d8: 230d0d10    ADDU $13,$13,16
                   
 ...3dc: 0c0f0005    SFLOT $15,$5 % (SFLOT) #17D78400
 ...3e0: af0f0d00    STOU $15,$13,0 % #F1F0
 ...3e4: fe0f0015    GET $15,rA
 ...3e8: af0f0d08    STOU $15,$13,8 % #F1F8
 ...3ec: f615000e    PUT rA,$14
 ...3f0: 230d0d10    ADDU $13,$13,16
                   
 ...3f4: 0c0f0006    SFLOT $15,$6 % (SFLOT) #A98AC7
 ...3f8: af0f0d00    STOU $15,$13,0 % #F200
 ...3fc: fe0f0015    GET $15,rA
 ...400: af0f0d08    STOU $15,$13,8 % #F208
 ...404: f615000e    PUT rA,$14
 ...408: 230d0d10    ADDU $13,$13,16
                   
 ...40c: 0c0f0007    SFLOT $15,$7 % (SFLOT) #7FFFFFFFFFFFFFFF
 ...410: af0f0d00    STOU $15,$13,0 % #F210
 ...414: fe0f0015    GET $15,rA
 ...418: af0f0d08    STOU $15,$13,8 % #F218
 ...41c: f615000e    PUT rA,$14
 ...420: 230d0d10    ADDU $13,$13,16
                   
 ...424: 0c0f0008    SFLOT $15,$8 % (SFLOT) #8000000000000000
 ...428: af0f0d00    STOU $15,$13,0 % #F220
 ...42c: fe0f0015    GET $15,rA
 ...430: af0f0d08    STOU $15,$13,8 % #F228
 ...434: f615000e    PUT rA,$14
 ...438: 230d0d10    ADDU $13,$13,16
                   
 ...43c: 0c0f0009    SFLOT $15,$9 % (SFLOT) #FFFFFFFFFFFFFFFF
 ...440: af0f0d00    STOU $15,$13,0 % #F230
 ...444: fe0f0015    GET $15,rA
 ...448: af0f0d08    STOU $15,$13,8 % #F238
 ...44c: f615000e    PUT rA,$14
 ...450: 230d0d10    ADDU $13,$13,16
                   
 ...454: 0c0f000a    SFLOT $15,$10 % (SFLOT) #FFFFFFFFFFFFFFFE
 ...458: af0f0d00    STOU $15,$13,0 % #F240
 ...45c: fe0f0015    GET $15,rA
 ...460: af0f0d08    STOU $15,$13,8 % #F248
 ...464: f615000e    PUT rA,$14
 ...468: 230d0d10    ADDU $13,$13,16
                   
 ...46c: 0c0f000b    SFLOT $15,$11 % (SFLOT) #FFFFFFFFFFFFFF19
 ...470: af0f0d00    STOU $15,$13,0 % #F250
 ...474: fe0f0015    GET $15,rA
 ...478: af0f0d08    STOU $15,$13,8 % #F258
 ...47c: f615000e    PUT rA,$14
 ...480: 230d0d10    ADDU $13,$13,16
                   
 ...484: 0c0f000c    SFLOT $15,$12 % (SFLOT) #FFBF06685A74D072
 ...488: af0f0d00    STOU $15,$13,0 % #F260
 ...48c: fe0f0015    GET $15,rA
 ...490: af0f0d08    STOU $15,$13,8 % #F268
 ...494: f615000e    PUT rA,$14
 ...498: 230d0d10    ADDU $13,$13,16
                   
                     % Set rounding mode to ZERO
 ...49c: e20e0001    SETML $14,#1
 ...4a0: f615000e    PUT rA,$14
                   
 ...4a4: 0c0f0000    SFLOT $15,$0 % (SFLOT) #0
 ...4a8: af0f0d00    STOU $15,$13,0 % #F270
 ...4ac: fe0f0015    GET $15,rA
 ...4b0: af0f0d08    STOU $15,$13,8 % #F278
 ...4b4: f615000e    PUT rA,$14
 ...4b8: 230d0d10    ADDU $13,$13,16
                   
 ...4bc: 0c0f0001    SFLOT $15,$1 % (SFLOT) #1
 ...4c0: af0f0d00    STOU $15,$13,0 % #F280
 ...4c4: fe0f0015    GET $15,rA
 ...4c8: af0f0d08    STOU $15,$13,8 % #F288
 ...4cc: f615000e    PUT rA,$14
 ...4d0: 230d0d10    ADDU $13,$13,16
                   
 ...4d4: 0c0f0002    SFLOT $15,$2 % (SFLOT) #2
 ...4d8: af0f0d00    STOU $15,$13,0 % #F290
 ...4dc: fe0f0015    GET $15,rA
 ...4e0: af0f0d08    STOU $15,$13,8 % #F298
 ...4e4: f615000e    PUT rA,$14
 ...4e8: 230d0d10    ADDU $13,$13,16
                   
 ...4ec: 0c0f0003    SFLOT $15,$3 % (SFLOT) #2A
 ...4f0: af0f0d00    STOU $15,$13,0 % #F2A0
 ...4f4: fe0f0015    GET $15,rA
 ...4f8: af0f0d08    STOU $15,$13,8 % #F2A8
 ...4fc: f615000e    PUT rA,$14
 ...500: 230d0d10    ADDU $13,$13,16
                   
 ...504: 0c0f0004    SFLOT $15,$4 % (SFLOT) #77300FC361701777
 ...508: af0f0d00    STOU $15,$13,0 % #F2B0
 ...50c: fe0f0015    GET $15,rA
 ...510: af0f0d08    STOU $15,$13,8 % #F2B8
 ...514: f615000e    PUT rA,$14
 ...518: 230d0d10    ADDU $13,$13,16
                   
 ...51c: 0c0f0005    SFLOT $15,$5 % (SFLOT) #17D78400
 ...520: af0f0d00    STOU $15,$13,0 % #F2C0
 ...524: fe0f0015    GET $15,rA
 ...528: af0f0d08    STOU $15,$13,8 % #F2C8
 ...52c: f615000e    PUT rA,$14
 ...530: 230d0d10    ADDU $13,$13,16
                   
 ...534: 0c0f0006    SFLOT $15,$6 % (SFLOT) #A98AC7
 ...538: af0f0d00    STOU $15,$13,0 % #F2D0
 ...53c: fe0f0015    GET $15,rA
 ...540: af0f0d08    STOU $15,$13,8 % #F2D8
 ...544: f615000e    PUT rA,$14
 ...548: 230d0d10    ADDU $13,$13,16
                   
 ...54c: 0c0f0007    SFLOT $15,$7 % (SFLOT) #7FFFFFFFFFFFFFFF
 ...550: af0f0d00    STOU $15,$13,0 % #F2E0
 ...554: fe0f0015    GET $15,rA
 ...558: af0f0d08    STOU $15,$13,8 % #F2E8
 ...55c: f615000e    PUT rA,$14
 ...560: 230d0d10    ADDU $13,$13,16
                   
 ...564: 0c0f0008    SFLOT $15,$8 % (SFLOT) #8000000000000000
 ...568: af0f0d00    STOU $15,$13,0 % #F2F0
 ...56c: fe0f0015    GET $15,rA
 ...570: af0f0d08    STOU $15,$13,8 % #F2F8
 ...574: f615000e    PUT rA,$14
 ...578: 230d0d10    ADDU $13,$13,16
                   
 ...57c: 0c0f0009    SFLOT $15,$9 % (SFLOT) #FFFFFFFFFFFFFFFF
 ...580: af0f0d00    STOU $15,$13,0 % #F300
 ...584: fe0f0015    GET $15,rA
 ...588: af0f0d08    STOU $15,$13,8 % #F308
 ...58c: f615000e    PUT rA,$14
 ...590: 230d0d10    ADDU $13,$13,16
                   
 ...594: 0c0f000a    SFLOT $15,$10 % (SFLOT) #FFFFFFFFFFFFFFFE
 ...598: af0f0d00    STOU $15,$13,0 % #F310
 ...59c: fe0f0015    GET $15,rA
 ...5a0: af0f0d08    STOU $15,$13,8 % #F318
 ...5a4: f615000e    PUT rA,$14
 ...5a8: 230d0d10    ADDU $13,$13,16
                   
 ...5ac: 0c0f000b    SFLOT $15,$11 % (SFLOT) #FFFFFFFFFFFFFF19
 ...5b0: af0f0d00    STOU $15,$13,0 % #F320
 ...5b4: fe0f0015    GET $15,rA
 ...5b8: af0f0d08    STOU $15,$13,8 % #F328
 ...5bc: f615000e    PUT rA,$14
 ...5c0: 230d0d10    ADDU $13,$13,16
                   
 ...5c4: 0c0f000c    SFLOT $15,$12 % (SFLOT) #FFBF06685A74D072
 ...5c8: af0f0d00    STOU $15,$13,0 % #F330
 ...5cc: fe0f0015    GET $15,rA
 ...5d0: af0f0d08    STOU $15,$13,8 % #F338
 ...5d4: f615000e    PUT rA,$14
 ...5d8: 230d0d10    ADDU $13,$13,16
                   
                     % Sync memory
 ...5dc: e30df000    SETL $13,#F000
 ...5e0: b9fe0d00    SYNCD #FE,$13
 ...5e4: 230d0dff    ADDU $13,$13,#FF
 ...5e8: b9fe0d00    SYNCD #FE,$13
 ...5ec: 230d0dff    ADDU $13,$13,#FF
 ...5f0: b9fe0d00    SYNCD #FE,$13
 ...5f4: 230d0dff    ADDU $13,$13,#FF
 ...5f8: b9460d00    SYNCD #46,$13
 ...5fc: 230d0d47    ADDU $13,$13,#47

Symbol table:
 Main = #0000000000001000 (1)
