                   # 1 "user/immround.mms"
                   # 1 "<built-in>"
                   # 1 "<command-line>"
                   # 1 "user/immround.mms"
                   %
                   % immrounding.mms -- tests rounding as immediate-value
                   %
                   
                     LOC #0000
 ...000: 3fffffff    OCTA #3FFFFFFFFFFFFFFB
 ...1cc: 0e5d0401    SFLOTU $93,ROUND_NEAR,$1
                   
 ...1d0: 8f010018    LDOU $1,$0,#18 % #41678BC640000000
 ...1d4: 0e5e0101    SFLOTU $94,ROUND_OFF,$1
 ...1d8: 0e5f0201    SFLOTU $95,ROUND_UP,$1
 ...1dc: 0e600301    SFLOTU $96,ROUND_DOWN,$1
 ...1e0: 0e610401    SFLOTU $97,ROUND_NEAR,$1
                   
                   
                     % test FIX
 ...1e4: 8f010000    LDOU $1,$0,#0 % #3FFFFFFFFFFFFFFB
 ...1e8: 05620101    FIX $98,ROUND_OFF,$1
 ...1ec: 05630201    FIX $99,ROUND_UP,$1
 ...1f0: 05640301    FIX $100,ROUND_DOWN,$1
 ...1f4: 05650401    FIX $101,ROUND_NEAR,$1
                   
 ...1f8: 8f010008    LDOU $1,$0,#8 % #3FF6666666666666
 ...1fc: 05660101    FIX $102,ROUND_OFF,$1
 ...200: 05670201    FIX $103,ROUND_UP,$1
 ...204: 05680301    FIX $104,ROUND_DOWN,$1
 ...208: 05690401    FIX $105,ROUND_NEAR,$1
                   
 ...20c: 8f010010    LDOU $1,$0,#10 % #C002666666666666
 ...210: 056a0101    FIX $106,ROUND_OFF,$1
 ...214: 056b0201    FIX $107,ROUND_UP,$1
 ...218: 056c0301    FIX $108,ROUND_DOWN,$1
 ...21c: 056d0401    FIX $109,ROUND_NEAR,$1
                   
 ...220: 8f010018    LDOU $1,$0,#18 % #41678BC640000000
 ...224: 056e0101    FIX $110,ROUND_OFF,$1
 ...228: 056f0201    FIX $111,ROUND_UP,$1
 ...22c: 05700301    FIX $112,ROUND_DOWN,$1
 ...230: 05710401    FIX $113,ROUND_NEAR,$1
                   
                   
                     % test FIXU
 ...234: 8f010000    LDOU $1,$0,#0 % #3FFFFFFFFFFFFFFB
 ...238: 07720101    FIXU $114,ROUND_OFF,$1
 ...23c: 07730201    FIXU $115,ROUND_UP,$1
 ...240: 07740301    FIXU $116,ROUND_DOWN,$1
 ...244: 07750401    FIXU $117,ROUND_NEAR,$1
                   
 ...248: 8f010008    LDOU $1,$0,#8 % #3FF6666666666666
 ...24c: 07760101    FIXU $118,ROUND_OFF,$1
 ...250: 07770201    FIXU $119,ROUND_UP,$1
 ...254: 07780301    FIXU $120,ROUND_DOWN,$1
 ...258: 07790401    FIXU $121,ROUND_NEAR,$1
                   
 ...25c: 8f010010    LDOU $1,$0,#10 % #C002666666666666
 ...260: 077a0101    FIXU $122,ROUND_OFF,$1
 ...264: 077b0201    FIXU $123,ROUND_UP,$1
 ...268: 077c0301    FIXU $124,ROUND_DOWN,$1
 ...26c: 077d0401    FIXU $125,ROUND_NEAR,$1
                   
 ...270: 8f010018    LDOU $1,$0,#18 % #41678BC640000000
 ...274: 077e0101    FIXU $126,ROUND_OFF,$1
 ...278: 077f0201    FIXU $127,ROUND_UP,$1
 ...27c: 07800301    FIXU $128,ROUND_DOWN,$1
 ...280: 07810401    FIXU $129,ROUND_NEAR,$1
                   
                   
 ...284: 00000000    TRAP 0

Symbol table:
 Main = #0000000000001000 (1)
