                   # 1 "user/mor.mms"
                   # 1 "<built-in>"
                   # 1 "<command-line>"
                   # 1 "user/mor.mms"
                   %
                   % mor.mms -- tests mor and mxor-instructions (generated)
                   %
                   
                     LOC #1000
                   
0000000000001000:  Main SETH $2,#1234
 ...074: dc130306    MOR $19,$3,$6 % #0102040810204080 * #F0F0F0F0F0F0F0F0
                   
 ...078: dc140402    MOR $20,$4,$2 % #FF00FF00FF00FF00 * #1234567890ABCDEF
 ...07c: dc150403    MOR $21,$4,$3 % #FF00FF00FF00FF00 * #0102040810204080
 ...080: dc160404    MOR $22,$4,$4 % #FF00FF00FF00FF00 * #FF00FF00FF00FF00
 ...084: dc170405    MOR $23,$4,$5 % #FF00FF00FF00FF00 * #00FF00FF00FF00FF
 ...088: dc180406    MOR $24,$4,$6 % #FF00FF00FF00FF00 * #F0F0F0F0F0F0F0F0
                   
 ...08c: dc190502    MOR $25,$5,$2 % #00FF00FF00FF00FF * #1234567890ABCDEF
 ...090: dc1a0503    MOR $26,$5,$3 % #00FF00FF00FF00FF * #0102040810204080
 ...094: dc1b0504    MOR $27,$5,$4 % #00FF00FF00FF00FF * #FF00FF00FF00FF00
 ...098: dc1c0505    MOR $28,$5,$5 % #00FF00FF00FF00FF * #00FF00FF00FF00FF
 ...09c: dc1d0506    MOR $29,$5,$6 % #00FF00FF00FF00FF * #F0F0F0F0F0F0F0F0
                   
 ...0a0: dc1e0602    MOR $30,$6,$2 % #F0F0F0F0F0F0F0F0 * #1234567890ABCDEF
 ...0a4: dc1f0603    MOR $31,$6,$3 % #F0F0F0F0F0F0F0F0 * #0102040810204080
 ...0a8: dc200604    MOR $32,$6,$4 % #F0F0F0F0F0F0F0F0 * #FF00FF00FF00FF00
 ...0ac: dc210605    MOR $33,$6,$5 % #F0F0F0F0F0F0F0F0 * #00FF00FF00FF00FF
 ...0b0: dc220606    MOR $34,$6,$6 % #F0F0F0F0F0F0F0F0 * #F0F0F0F0F0F0F0F0
                   
                   
                     % test MXOR(I)
 ...0b4: de230202    MXOR $35,$2,$2 % #1234567890ABCDEF * #1234567890ABCDEF
 ...0b8: de240203    MXOR $36,$2,$3 % #1234567890ABCDEF * #0102040810204080
 ...0bc: de250204    MXOR $37,$2,$4 % #1234567890ABCDEF * #FF00FF00FF00FF00
 ...0c0: de260205    MXOR $38,$2,$5 % #1234567890ABCDEF * #00FF00FF00FF00FF
 ...0c4: de270206    MXOR $39,$2,$6 % #1234567890ABCDEF * #F0F0F0F0F0F0F0F0
                   
 ...0c8: de280302    MXOR $40,$3,$2 % #0102040810204080 * #1234567890ABCDEF
 ...0cc: de290303    MXOR $41,$3,$3 % #0102040810204080 * #0102040810204080
 ...0d0: de2a0304    MXOR $42,$3,$4 % #0102040810204080 * #FF00FF00FF00FF00
 ...0d4: de2b0305    MXOR $43,$3,$5 % #0102040810204080 * #00FF00FF00FF00FF
 ...0d8: de2c0306    MXOR $44,$3,$6 % #0102040810204080 * #F0F0F0F0F0F0F0F0
                   
 ...0dc: de2d0402    MXOR $45,$4,$2 % #FF00FF00FF00FF00 * #1234567890ABCDEF
 ...0e0: de2e0403    MXOR $46,$4,$3 % #FF00FF00FF00FF00 * #0102040810204080
 ...0e4: de2f0404    MXOR $47,$4,$4 % #FF00FF00FF00FF00 * #FF00FF00FF00FF00
 ...0e8: de300405    MXOR $48,$4,$5 % #FF00FF00FF00FF00 * #00FF00FF00FF00FF
 ...0ec: de310406    MXOR $49,$4,$6 % #FF00FF00FF00FF00 * #F0F0F0F0F0F0F0F0
                   
 ...0f0: de320502    MXOR $50,$5,$2 % #00FF00FF00FF00FF * #1234567890ABCDEF
 ...0f4: de330503    MXOR $51,$5,$3 % #00FF00FF00FF00FF * #0102040810204080
 ...0f8: de340504    MXOR $52,$5,$4 % #00FF00FF00FF00FF * #FF00FF00FF00FF00
 ...0fc: de350505    MXOR $53,$5,$5 % #00FF00FF00FF00FF * #00FF00FF00FF00FF
 ...100: de360506    MXOR $54,$5,$6 % #00FF00FF00FF00FF * #F0F0F0F0F0F0F0F0
                   
 ...104: de370602    MXOR $55,$6,$2 % #F0F0F0F0F0F0F0F0 * #1234567890ABCDEF
 ...108: de380603    MXOR $56,$6,$3 % #F0F0F0F0F0F0F0F0 * #0102040810204080
 ...10c: de390604    MXOR $57,$6,$4 % #F0F0F0F0F0F0F0F0 * #FF00FF00FF00FF00
 ...110: de3a0605    MXOR $58,$6,$5 % #F0F0F0F0F0F0F0F0 * #00FF00FF00FF00FF
 ...114: de3b0606    MXOR $59,$6,$6 % #F0F0F0F0F0F0F0F0 * #F0F0F0F0F0F0F0F0
                   
                   
 ...118: 00000000    TRAP 0

Symbol table:
 Main = #0000000000001000 (1)
