                   # 1 "cli/disasm.mms"
                   # 1 "<built-in>"
                   # 1 "<command-line>"
                   # 1 "cli/disasm.mms"
                   %
                   % disasm.mms -- one example of each MMIX instruction
                   %
                   
                     LOC #1000
                     % 0x00
0000000000001000:  Main TRAP 11,6,24
 ...09c: 270b0618    SUBU $11,$6,24
 ...0a0: 280b0618    2ADDU $11,$6,$24
 ...0a4: 290b0618    2ADDU $11,$6,24
 ...0a8: 2a0b0618    4ADDU $11,$6,$24
 ...0ac: 2b0b0618    4ADDU $11,$6,24
 ...0b0: 2c0b0618    8ADDU $11,$6,$24
 ...0b4: 2d0b0618    8ADDU $11,$6,24
 ...0b8: 2e0b0618    16ADDU $11,$6,$24
 ...0bc: 2f0b0618    16ADDU $11,$6,24
                   
                     % 0x30
 ...0c0: 300b0618    CMP $11,$6,$24
 ...0c4: 310b0618    CMP $11,$6,24
 ...0c8: 320b0618    CMPU $11,$6,$24
 ...0cc: 330b0618    CMPU $11,$6,24
 ...0d0: 340b0618    NEG $11,6,$24
 ...0d4: 350b0618    NEG $11,6,24
 ...0d8: 360b0618    NEGU $11,6,$24
 ...0dc: 370b0618    NEGU $11,6,24
 ...0e0: 380b0618    SL $11,$6,$24
 ...0e4: 390b0618    SL $11,$6,24
 ...0e8: 3a0b0618    SLU $11,$6,$24
 ...0ec: 3b0b0618    SLU $11,$6,24
 ...0f0: 3c0b0618    SR $11,$6,$24
 ...0f4: 3d0b0618    SR $11,$6,24
 ...0f8: 3e0b0618    SRU $11,$6,$24
 ...0fc: 3f0b0618    SRU $11,$6,24
                   
                     % 0x40
 ...100: f0xxxxxx    JMP 4F
 ...104: f0xxxxxx  1H JMP 3F
 ...108: 400bxxxx  4H BN $11,2F
 ...10c: 410bfffe  2H BN $11,1B
 ...110: fd000000  3H SWYM 0,0,0
                   
 ...114: f0xxxxxx    JMP 4F
 ...118: f0xxxxxx  1H JMP 3F
 ...11c: 420bxxxx  4H BZ $11,2F
 ...120: 430bfffe  2H BZ $11,1B
 ...124: fd000000  3H SWYM 0,0,0
                   
 ...128: f0xxxxxx    JMP 4F
 ...12c: f0xxxxxx  1H JMP 3F
 ...130: 440bxxxx  4H BP $11,2F
 ...134: 450bfffe  2H BP $11,1B
 ...138: fd000000  3H SWYM 0,0,0
                   
 ...13c: f0xxxxxx    JMP 4F
 ...140: f0xxxxxx  1H JMP 3F
 ...144: 460bxxxx  4H BOD $11,2F
 ...148: 470bfffe  2H BOD $11,1B
 ...14c: fd000000  3H SWYM 0,0,0
                   
 ...150: f0xxxxxx    JMP 4F
 ...154: f0xxxxxx  1H JMP 3F
 ...158: 480bxxxx  4H BNN $11,2F
 ...15c: 490bfffe  2H BNN $11,1B
 ...160: fd000000  3H SWYM 0,0,0
                   
 ...164: f0xxxxxx    JMP 4F
 ...168: f0xxxxxx  1H JMP 3F
 ...16c: 4a0bxxxx  4H BNZ $11,2F
 ...170: 4b0bfffe  2H BNZ $11,1B
 ...174: fd000000  3H SWYM 0,0,0
                   
 ...178: f0xxxxxx    JMP 4F
 ...17c: f0xxxxxx  1H JMP 3F
 ...180: 4c0bxxxx  4H BNP $11,2F
 ...184: 4d0bfffe  2H BNP $11,1B
 ...188: fd000000  3H SWYM 0,0,0
                   
 ...18c: f0xxxxxx    JMP 4F
 ...190: f0xxxxxx  1H JMP 3F
 ...194: 4e0bxxxx  4H BEV $11,2F
 ...198: 4f0bfffe  2H BEV $11,1B
 ...19c: fd000000  3H SWYM 0,0,0
                   
                   
                     % 0x50
 ...1a0: f0xxxxxx    JMP 4F
 ...1a4: f0xxxxxx  1H JMP 3F
 ...1a8: 500bxxxx  4H PBN $11,2F
 ...1ac: 510bfffe  2H PBN $11,1B
 ...1b0: fd000000  3H SWYM 0,0,0
                   
 ...1b4: f0xxxxxx    JMP 4F
 ...1b8: f0xxxxxx  1H JMP 3F
 ...1bc: 520bxxxx  4H PBZ $11,2F
 ...1c0: 530bfffe  2H PBZ $11,1B
 ...1c4: fd000000  3H SWYM 0,0,0
                   
 ...1c8: f0xxxxxx    JMP 4F
 ...1cc: f0xxxxxx  1H JMP 3F
 ...1d0: 540bxxxx  4H PBP $11,2F
 ...1d4: 550bfffe  2H PBP $11,1B
 ...1d8: fd000000  3H SWYM 0,0,0
                   
 ...1dc: f0xxxxxx    JMP 4F
 ...1e0: f0xxxxxx  1H JMP 3F
 ...1e4: 560bxxxx  4H PBOD $11,2F
 ...1e8: 570bfffe  2H PBOD $11,1B
 ...1ec: fd000000  3H SWYM 0,0,0
                   
 ...1f0: f0xxxxxx    JMP 4F
 ...1f4: f0xxxxxx  1H JMP 3F
 ...1f8: 580bxxxx  4H PBNN $11,2F
 ...1fc: 590bfffe  2H PBNN $11,1B
 ...200: fd000000  3H SWYM 0,0,0
                   
 ...204: f0xxxxxx    JMP 4F
 ...208: f0xxxxxx  1H JMP 3F
 ...20c: 5a0bxxxx  4H PBNZ $11,2F
 ...210: 5b0bfffe  2H PBNZ $11,1B
 ...214: fd000000  3H SWYM 0,0,0
                   
 ...218: f0xxxxxx    JMP 4F
 ...21c: f0xxxxxx  1H JMP 3F
 ...220: 5c0bxxxx  4H PBNP $11,2F
 ...224: 5d0bfffe  2H PBNP $11,1B
 ...228: fd000000  3H SWYM 0,0,0
                   
 ...22c: f0xxxxxx    JMP 4F
 ...230: f0xxxxxx  1H JMP 3F
 ...234: 5e0bxxxx  4H PBEV $11,2F
 ...238: 5f0bfffe  2H PBEV $11,1B
 ...23c: fd000000  3H SWYM 0,0,0
                   
                     % 0x60
 ...240: 600b0618    CSN $11,$6,$24
 ...244: 610b0618    CSN $11,$6,24
 ...248: 620b0618    CSZ $11,$6,$24
 ...24c: 630b0618    CSZ $11,$6,24
 ...250: 640b0618    CSP $11,$6,$24
 ...254: 650b0618    CSP $11,$6,24
 ...258: 660b0618    CSOD $11,$6,$24
 ...25c: 670b0618    CSOD $11,$6,24
 ...260: 680b0618    CSNN $11,$6,$24
 ...264: 690b0618    CSNN $11,$6,24
 ...268: 6a0b0618    CSNZ $11,$6,$24
 ...26c: 6b0b0618    CSNZ $11,$6,24
 ...270: 6c0b0618    CSNP $11,$6,$24
 ...274: 6d0b0618    CSNP $11,$6,24
 ...278: 6e0b0618    CSEV $11,$6,$24
 ...27c: 6f0b0618    CSEV $11,$6,24
                   
                     % 0x70
 ...280: 700b0618    ZSN $11,$6,$24
 ...284: 710b0618    ZSN $11,$6,24
 ...288: 720b0618    ZSZ $11,$6,$24
 ...28c: 730b0618    ZSZ $11,$6,24
 ...290: 740b0618    ZSP $11,$6,$24
 ...294: 750b0618    ZSP $11,$6,24
 ...298: 760b0618    ZSOD $11,$6,$24
 ...29c: 770b0618    ZSOD $11,$6,24
 ...2a0: 780b0618    ZSNN $11,$6,$24
 ...2a4: 790b0618    ZSNN $11,$6,24
 ...2a8: 7a0b0618    ZSNZ $11,$6,$24
 ...2ac: 7b0b0618    ZSNZ $11,$6,24
 ...2b0: 7c0b0618    ZSNP $11,$6,$24
 ...2b4: 7d0b0618    ZSNP $11,$6,24
 ...2b8: 7e0b0618    ZSEV $11,$6,$24
 ...2bc: 7f0b0618    ZSEV $11,$6,24
                   
                     % 0x80
 ...2c0: 800b0618    LDB $11,$6,$24
 ...2c4: 810b0618    LDB $11,$6,24
 ...2c8: 820b0618    LDBU $11,$6,$24
 ...2cc: 830b0618    LDBU $11,$6,24
 ...2d0: 840b0618    LDW $11,$6,$24
 ...2d4: 850b0618    LDW $11,$6,24
 ...2d8: 860b0618    LDWU $11,$6,$24
 ...2dc: 870b0618    LDWU $11,$6,24
 ...2e0: 880b0618    LDT $11,$6,$24
 ...2e4: 890b0618    LDT $11,$6,24
 ...2e8: 8a0b0618    LDTU $11,$6,$24
 ...2ec: 8b0b0618    LDTU $11,$6,24
 ...2f0: 8c0b0618    LDO $11,$6,$24
 ...2f4: 8d0b0618    LDO $11,$6,24
 ...2f8: 8e0b0618    LDOU $11,$6,$24
 ...2fc: 8f0b0618    LDOU $11,$6,24
                   
                     % 0x90
 ...300: 900b0618    LDSF $11,$6,$24
 ...304: 910b0618    LDSF $11,$6,24
 ...308: 920b0618    LDHT $11,$6,$24
 ...30c: 930b0618    LDHT $11,$6,24
 ...310: 940b0618    CSWAP $11,$6,$24
 ...314: 950b0618    CSWAP $11,$6,24
 ...318: 960b0618    LDUNC $11,$6,$24
 ...31c: 970b0618    LDUNC $11,$6,24
 ...320: 980b0618    LDVTS $11,$6,$24
 ...324: 990b0618    LDVTS $11,$6,24
 ...328: 9a0b0618    PRELD 11,$6,$24
 ...32c: 9b0b0618    PRELD 11,$6,24
 ...330: 9c0b0618    PREGO 11,$6,$24
 ...334: 9d0b0618    PREGO 11,$6,24
 ...338: f401xxxx    GETA $1,1F
 ...33c: 9e0b0102    GO $11,$1,$2
 ...340: f401xxxx  1H GETA $1,1F
 ...344: 9f0b0100    GO $11,$1,0
                   
                     % 0xA0
 ...348: a00b0618  1H STB $11,$6,$24
 ...34c: a10b0618    STB $11,$6,24
 ...350: a20b0618    STBU $11,$6,$24
 ...354: a30b0618    STBU $11,$6,24
 ...358: a40b0618    STW $11,$6,$24
 ...35c: a50b0618    STW $11,$6,24
 ...360: a60b0618    STWU $11,$6,$24
 ...364: a70b0618    STWU $11,$6,24
 ...368: a80b0618    STT $11,$6,$24
 ...36c: a90b0618    STT $11,$6,24
 ...370: aa0b0618    STTU $11,$6,$24
 ...374: ab0b0618    STTU $11,$6,24
 ...378: ac0b0618    STO $11,$6,$24
 ...37c: ad0b0618    STO $11,$6,24
 ...380: ae0b0618    STOU $11,$6,$24
 ...384: af0b0618    STOU $11,$6,24
                   
                     % 0xB0
 ...388: b00b0618    STSF $11,$6,$24
 ...38c: b10b0618    STSF $11,$6,24
 ...390: b20b0618    STHT $11,$6,$24
 ...394: b30b0618    STHT $11,$6,24
 ...398: b40b0618    STCO 11,$6,$24
 ...39c: b50b0618    STCO 11,$6,24
 ...3a0: b60b0618    STUNC $11,$6,$24
 ...3a4: b70b0618    STUNC $11,$6,24
 ...3a8: b80b0618    SYNCD 11,$6,$24
 ...3ac: b90b0618    SYNCD 11,$6,24
 ...3b0: ba0b0618    PREST 11,$6,$24
 ...3b4: bb0b0618    PREST 11,$6,24
 ...3b8: bc0b0618    SYNCID 11,$6,$24
 ...3bc: bd0b0618    SYNCID 11,$6,24
 ...3c0: f401xxxx    GETA $1,1F
 ...3c4: be0b0102    PUSHGO $11,$1,$2
 ...3c8: bf0b0100    PUSHGO $11,$1,0
 ...3cc: f0xxxxxx    JMP 2F
                   
 ...3d0: f8000000  1H POP 0,0
                   
                     % 0xC0
 ...3d4: c00b0618  2H OR $11,$6,$24
 ...3d8: c10b0618    OR $11,$6,24
 ...3dc: c20b0618    ORN $11,$6,$24
 ...3e0: c30b0618    ORN $11,$6,24
 ...3e4: c40b0618    NOR $11,$6,$24
 ...3e8: c50b0618    NOR $11,$6,24
 ...3ec: c60b0618    XOR $11,$6,$24
 ...3f0: c70b0618    XOR $11,$6,24
 ...3f4: c80b0618    AND $11,$6,$24
 ...3f8: c90b0618    AND $11,$6,24
 ...3fc: ca0b0618    ANDN $11,$6,$24
 ...400: cb0b0618    ANDN $11,$6,24
 ...404: cc0b0618    NAND $11,$6,$24
 ...408: cd0b0618    NAND $11,$6,24
 ...40c: ce0b0618    NXOR $11,$6,$24
 ...410: cf0b0618    NXOR $11,$6,24
                   
                     % 0xD0
 ...414: d00b0618    BDIF $11,$6,$24
 ...418: d10b0618    BDIF $11,$6,24
 ...41c: d40b0618    TDIF $11,$6,$24
 ...420: d50b0618    TDIF $11,$6,24
 ...424: d20b0618    WDIF $11,$6,$24
 ...428: d30b0618    WDIF $11,$6,24
 ...42c: d60b0618    ODIF $11,$6,$24
 ...430: d70b0618    ODIF $11,$6,24
 ...434: d80b0618    MUX $11,$6,$24
 ...438: d90b0618    MUX $11,$6,24
 ...43c: da0b0618    SADD $11,$6,$24
 ...440: db0b0618    SADD $11,$6,24
 ...444: dc0b0618    MOR $11,$6,$24
 ...448: dd0b0618    MOR $11,$6,24
 ...44c: de0b0618    MXOR $11,$6,$24
 ...450: df0b0618    MXOR $11,$6,24
                   
                     % 0xE0
 ...454: e00ba3be    SETH $11,#A3BE
 ...458: e10ba3be    SETMH $11,#A3BE
 ...45c: e20ba3be    SETML $11,#A3BE
 ...460: e30ba3be    SETL $11,#A3BE
 ...464: e40ba3be    INCH $11,#A3BE
 ...468: e50ba3be    INCMH $11,#A3BE
 ...46c: e60ba3be    INCML $11,#A3BE
 ...470: e70ba3be    INCL $11,#A3BE
 ...474: e80ba3be    ORH $11,#A3BE
 ...478: e90ba3be    ORMH $11,#A3BE
 ...47c: ea0ba3be    ORML $11,#A3BE
 ...480: eb0ba3be    ORL $11,#A3BE
 ...484: ec0ba3be    ANDNH $11,#A3BE
 ...488: ed0ba3be    ANDNMH $11,#A3BE
 ...48c: ee0ba3be    ANDNML $11,#A3BE
 ...490: ef0ba3be    ANDNL $11,#A3BE
                   
                     % 0xF0
 ...494: f0xxxxxx    JMP 2F
 ...498: f0xxxxxx  1H JMP 3F
 ...49c: f0xxxxxx    JMP 2F
 ...4a0: f1fffffe  2H JMP 1B
 ...4a4: f20bxxxx  3H PUSHJ $11,1F
 ...4a8: f0xxxxxx    JMP 2F
 ...4ac: f8000000  1H POP 0,0
 ...4b0: f30bffff  2H PUSHJ $11,1B
 ...4b4: f40bxxxx  1H GETA $11,2F
 ...4b8: f50bffff  2H GETA $11,1B
 ...4bc: f617000b    PUT rP,$11
 ...4c0: f717000b    PUT rP,11
 ...4c4: faff0000    SAVE $255,0
 ...4c8: fb0000ff    UNSAVE 0,$255
 ...4cc: fc000000    SYNC 0
 ...4d0: fd0b0618    SWYM 11,6,24
 ...4d4: fe0b0012    GET $11,rV
 ...4d8: ff0b0618    TRIP 11,6,24
                   
                     % halt cpu
 ...4dc: 00000000    TRAP 0

Symbol table:
 Main = #0000000000001000 (1)
